Los Angeles--Long Beach--Santa Ana , 11789487 , 25207.0 , [34.0522342, -118.2436849]
Chicago , 8307904 , 31162.0 , [41.8781136, -87.6297982]
Dallas--Fort Worth--Arlington , 4145659 , 22223.0 , [32.7801399, -96.8004511]
Philadelphia , 5149079 , 20377.0 , [39.952335, -75.163789]
Washington , 3933920 , 12620.0 , [38.9071923, -77.0368707]
Miami , 4919036 , 15569.0 , [25.7890972, -80.2040435]
Atlanta , 3499840 , 25046.0 , [33.7489954, -84.3879824]
Boston , 4032484 , 17578.0 , [42.3584308, -71.0597732]
San Francisco--Oakland , 2995769 , 7688.0 , [37.7749295, -122.4194155]
Phoenix--Mesa , 2907049 , 11929.0 , [33.4483771, -112.0740373]
Riverside--San Bernardino , 1506816 , 5286.0 , [33.9533487, -117.3961564]
Detroit , 3903377 , 15342.0 , [42.331427, -83.0457538]
Seattle , 2712205 , 11719.0 , [47.6062095, -122.3320708]
Minneapolis--St. Paul , 2650890 , 13389.0 , [44.983334, -93.26667]
San Diego , 2674436 , 5964.0 , [32.715738, -117.1610838]
Tampa--St. Petersburg , 2062339 , 9695.0 , [27.950575, -82.4571776]
St. Louis , 2077662 , 11892.0 , [38.6270025, -90.1994042]
Baltimore , 2076354 , 7558.0 , [39.2903848, -76.6121893]
Denver--Aurora , 1984887 , 8505.0 , [39.737567, -104.9847179]
Pittsburgh , 1753136 , 9478.0 , [40.4406248, -79.9958864]
Portland , 1583138 , 7202.0 , [45.5234515, -122.6762071]
San Antonio , 1327554 , 6436.0 , [29.4241219, -98.4936282]
Sacramento , 1393498 , 5245.0 , [38.5815719, -121.4943996]
Cincinnati , 1503262 , 7106.0 , [39.1031182, -84.5120196]
Cleveland , 1786647 , 7389.0 , [41.49932, -81.6943605]
Kansas City , 1361744 , 9836.0 , [39.0997265, -94.5785667]
Las Vegas , 1314357 , 4623.0 , [36.1699412, -115.1398296]
Columbus , 1133193 , 5851.0 , [39.9611755, -82.9987942]
Austin , 901920 , 5236.0 , [30.267153, -97.7430608]
Virginia Beach , 1394439 , 6761.0 , [36.8529263, -75.977985]
Providence , 1174548 , 6093.0 , [41.8239891, -71.4128343]
Milwaukee , 1308913 , 6532.0 , [43.0389025, -87.9064736]
Jacksonville , 882295 , 5489.0 , [30.3321838, -81.655651]
Memphis , 972091 , 5063.0 , [35.1495343, -90.0489801]
Oklahoma City , 747003 , 5254.0 , [35.4675602, -97.5164276]
Louisville , 863582 , 4708.0 , [38.2526647, -85.7584557]
Richmond , 818836 , 5052.0 , [37.5407246, -77.4360481]
New Orleans , 1009283 , 3350.0 , [29.9510658, -90.0715323]
Hartford , 851535 , 4131.0 , [41.7637111, -72.6850932]
Raleigh , 541527 , 4340.0 , [35.7795897, -78.6381787]
Salt Lake City , 887650 , 3664.0 , [40.7607793, -111.8910474]
Birmingham , 663615 , 4808.0 , [33.5206608, -86.80249]
Buffalo , 976703 , 4378.0 , [42.8864468, -78.8783689]
Rochester , 694396 , 3236.0 , [43.16103, -77.6109219]
Grand Rapids , 539080 , 2941.0 , [42.9633599, -85.6680863]
Tucson , 720425 , 4104.0 , [32.2217429, -110.926479]
Honolulu , 718182 , 1138.0 , [21.3008204, -157.8626016]
Tulsa , 558329 , 4371.0 , [36.1539816, -95.992775]
Fresno , 554923 , 2655.0 , [36.7468422, -119.7725868]
Bridgeport--Stamford , 888890 , 3961.0 , [41.1865478, -73.1951767]
Worcester , 429882 , 2802.0 , [42.2625932, -71.8022934]
Albuquerque , 598191 , 4036.0 , [35.110703, -106.609991]
Omaha , 626623 , 2907.0 , [41.2523634, -95.9979883]
Albany , 558947 , 3072.0 , [42.6525793, -73.7562317]
Bakersfield , 396125 , 1642.0 , [35.3732921, -119.0187125]
New Haven , 531314 , 2536.0 , [41.308274, -72.9278835]
Knoxville , 419830 , 3508.0 , [35.9606384, -83.9207392]
El Paso , 674801 , 3022.0 , [31.7775757, -106.4424559]
Allentown--Bethlehem , 576408 , 3256.0 , [40.6084305, -75.4901833]
Baton Rouge , 479019 , 2518.0 , [30.4582829, -91.1403196]
McAllen , 523144 , 3800.0 , [26.2034071, -98.2300124]
Dayton , 703444 , 3988.0 , [39.7589478, -84.1916069]
Columbia , 420537 , 2314.0 , [34.0007104, -81.0348144]
Little Rock , 360331 , 3295.0 , [34.7464809, -92.2895948]
Charleston--North Charleston , 423410 , 1728.0 , [32.7764749, -79.9310512]
Akron , 570215 , 3461.0 , [41.0814447, -81.5190053]
Colorado Springs , 466122 , 2603.0 , [38.8338816, -104.8213634]
Syracuse , 402267 , 2062.0 , [43.0481221, -76.1474244]
Cape Coral , 329757 , 2775.0 , [26.5628537, -81.9495331]
Winston-Salem , 299290 , 2269.0 , [36.1039642, -80.254435]
Boise City , 272625 , 1589.0 , [43.6187102, -116.2146068]
Wichita , 422301 , 2995.0 , [37.688889, -97.336111]
Madison , 329533 , 1921.0 , [43.0730517, -89.4012302]
Springfield , 573610 , 3547.0 , [42.1014831, -72.589811]
Toledo , 503008 , 2685.0 , [41.6639383, -83.555212]
Des Moines , 370505 , 2558.0 , [41.6005448, -93.6091064]
Augusta-Richmond County , 335630 , 2864.0 , [33.4734978, -82.0105148]
Jackson , 292637 , 3156.0 , [32.2987573, -90.1848103]
Harrisburg , 362782 , 2210.0 , [40.2731911, -76.8867008]
Youngstown , 417437 , 2659.0 , [41.0997803, -80.6495194]
Chattanooga , 343509 , 2915.0 , [35.0456297, -85.3096801]
Spokane , 334858 , 2066.0 , [47.6587802, -117.4260466]
Durham , 287796 , 1673.0 , [35.9940329, -78.898619]
Lancaster , 323554 , 1711.0 , [40.0378755, -76.3055144]
Modesto , 310945 , 1153.0 , [37.6390972, -120.9968782]
Portland+ , 188080 , 1077.0 , [43.661471, -70.2553259]
Santa Rosa , 285408 , 897.0 , [38.440429, -122.7140548]
Fayetteville--Springdale , 172585 , 2663.0 , [36.0625795, -94.1574263]
Lexington-Fayette , 250994 , 1006.0 , [38.0405837, -84.5037164]
Lafayette , 178079 , 1134.0 , [30.2240897, -92.0198427]
Lansing , 300032 , 1539.0 , [42.732535, -84.5555347]
Pensacola , 323783 , 2867.0 , [30.421309, -87.2169149]
Springfield+ , 215004 , 1499.0 , [37.2089572, -93.2922989]
Shreveport , 275213 , 1882.0 , [32.5251516, -93.7501789]
Corpus Christi , 293925 , 1576.0 , [27.8005828, -97.396381]
York , 192903 , 1217.0 , [39.9625984, -76.727745]
Port St. Lucie , 270774 , 1980.0 , [27.2730492, -80.3582261]
Reno , 303689 , 1208.0 , [39.5296329, -119.8138027]
Asheville , 221570 , 2228.0 , [35.5950581, -82.5514869]
Huntsville , 213253 , 1682.0 , [34.7303688, -86.5861037]
Salinas , 179173 , 624.0 , [36.6777372, -121.6555013]
Fort Wayne , 287759 , 1648.0 , [41.079273, -[phone]]
Flint , 365096 , 2081.0 , [[phone], -[phone]]
Mobile , 317605 , 2223.0 , [[phone], -[phone]]
Reading , 240264 , 1223.0 , [40.3356483, -75.9268747]
Myrtle Beach , 122984 , 759.0 , [33.6890603, -78.8866943]
Canton , 266595 , 1959.0 , [40.7989473, -81.378447]
Salem , 207229 , 898.0 , [44.9428975, -123.0350963]
Anchorage , 225744 , 910.0 , [61.2180556, -149.9002778]
Salisbury , 59426 , 540.0 , [38.3606736, -75.5993692]
Davenport , 270626 , 1780.0 , [41.5236437, -90.5776367]
Peoria , 247172 , 1479.0 , [40.6936488, -89.5889864]
Fayetteville , 276368 , 1676.0 , [35.0526641, -78.8783585]
Montgomery , 196892 , 1730.0 , [32.3668052, -86.2999689]
Tallahassee , 204260 , 1190.0 , [30.4382559, -84.2807329]
Trenton , 268472 , 1179.0 , [40.2170534, -74.7429384]
Savannah , 208886 , 1842.0 , [32.0835407, -81.0998342]
Huntington , 177550 , 1372.0 , [38.4192496, -82.445154]
Hickory , 187808 , 1976.0 , [35.7344538, -81.3444573]
Eugene , 224049 , 1072.0 , [44.0520691, -123.0867536]
Ann Arbor , 283904 , 1300.0 , [42.2808256, -83.7430378]
Rockford , 270414 , 1881.0 , [42.2711311, -89.0939952]
Ocala , 106542 , 1390.0 , [29.1871986, -82.1400923]
Kalamazoo , 187961 , 1207.0 , [42.2917069, -85.5872286]
Spartanburg , 145058 , 1182.0 , [34.9495672, -81.9320482]
South Bend , 276498 , 1740.0 , [41.6763545, -86.2519898]
Columbus+ , 242324 , 2385.0 , [32.4609764, -84.9877094]
Fort Collins , 206633 , 1319.0 , [40.5852602, -105.084423]
Evansville , 211989 , 1281.0 , [37.9715592, -87.5710898]
Lincoln , 226582 , 1363.0 , [40.809722, -96.675278]
Green Bay , 187316 , 1313.0 , [44.519159, -88.019826]
Roanoke , 197442 , 1183.0 , [37.2709704, -79.9414266]
Boulder , 112299 , 424.0 , [40.0149856, -105.2705456]
Lubbock , 202225 , 1510.0 , [33.5778631, -101.8551665]
Utica , 113409 , 1194.0 , [43.100903, -75.232664]
Erie , 194804 , 925.0 , [42.1292241, -80.085059]
Fort Smith , 106470 , 1393.0 , [35.3859242, -94.3985475]
Duluth , 118265 , 1017.0 , [46.7866719, -92.1004852]
San Luis Obispo , 53498 , 343.0 , [35.2827524, -120.6596156]
Atlantic City , 227180 , 1636.0 , [39.3642834, -74.4229266]
Norwich--New London , 173160 , 1458.0 , [41.5242649, -72.0759105]
Clarksville , 121775 , 851.0 , [36.5297706, -87.3594528]
Kennewick--Richland , 153851 , 1295.0 , [46.2112458, -119.1372338]
Gainesville , 159508 , 1054.0 , [29.6516344, -82.3248262]
Greeley , 93879 , 599.0 , [40.4233142, -104.7091322]
Wilmington , 161149 , 1095.0 , [34.2257255, -77.9447102]
Merced , 110483 , 527.0 , [37.3021632, -120.4829677]
Laredo , 175586 , 884.0 , [27.5305671, -99.4803241]
Cedar Rapids , 155334 , 1271.0 , [41.9778795, -91.6656232]
Olympia--Lacey , 143826 , 841.0 , [47.0378741, -122.9006951]
Waco , 153198 , 1361.0 , [31.549333, -97.1466695]
Hagerstown , 120326 , 781.0 , [39.6417629, -77.7199932]
Amarillo , 179312 , 1329.0 , [35.2219971, -101.8312969]
Lynchburg , 98714 , 755.0 , [37.4137536, -79.1422464]
Bremerton , 178369 , 1097.0 , [47.5673202, -122.6329356]
Fort Walton Beach , 152741 , 1494.0 , [30.7541808, -86.5727995]
Binghamton , 158884 , 1091.0 , [42.0986867, -75.9179738]
Yakima , 112816 , 733.0 , [46.6020711, -120.5058987]
Sioux Falls , 124269 , 1123.0 , [43.5445959, -96.7311034]
College Station--Bryan , 132500 , 779.0 , [30.627977, -96.3344068]
Tuscaloosa , 116888 , 837.0 , [33.2098407, -87.5691735]
Champaign , 123938 , 651.0 , [40.1164204, -88.2433829]
Topeka , 142411 , 1220.0 , [39.0558235, -95.6890185]
Macon , 135170 , 1245.0 , [32.8406946, -83.6324022]
Appleton , 187683 , 1385.0 , [44.2619309, -88.4153847]
Charleston , 182991 , 1257.0 , [38.3498195, -81.6326234]
Charlottesville , 81449 , 331.0 , [38.0293059, -78.4766781]
Fargo , 142477 , 845.0 , [46.8771863, -96.7898034]
Chico , 89221 , 303.0 , [39.7284944, -121.8374777]
Longview , 78070 , 666.0 , [32.5007037, -94.7404891]
Tyler , 101494 , 824.0 , [32.3512601, -95.3010624]
Prescott , 61909 , 898.0 , [34.5400242, -112.4685025]
Barnstable Town , 243667 , 2973.0 , [41.7003208, -70.3002024]
Burlington , 105365 , 716.0 , [44.4758825, -73.212072]
Las Cruces , 104186 , 2073.0 , [32.3199396, -106.7636538]
Rochester+ , 91271 , 625.0 , [44.0234, -92.46295]
Springfield++ , 153516 , 1119.0 , [39.7817213, -89.6501481]
Houma , 125929 , 720.0 , [29.5957696, -90.7195348]
Lafayette+ , 125738 , 637.0 , [40.4167022, -86.8752869]
Medford , 128780 , 819.0 , [42.3265152, -122.8755949]
Bellingham , 84324 , 579.0 , [48.74908, -122.4781473]
Florence+ , 67314 , 482.0 , [34.1954331, -79.7625625]
Lake Havasu City , 50058 , 388.0 , [34.483901, -114.3224548]
Lake Charles , 132977 , 978.0 , [30.2265949, -93.2173758]
Yuma , 94950 , 497.0 , [32.6926512, -114.6276916]
Johnson City , 102456 , 1019.0 , [36.3134397, -82.3534727]
Elkhart , 131226 , 1045.0 , [41.6819935, -85.9766671]
Athens-Clarke County , 106482 , 1010.0 , [33.95, -83.383333]
Saginaw , 140985 , 789.0 , [43.4194699, -83.9508068]
Racine , 129545 , 614.0 , [42.7261309, -87.7828523]
St. Cloud , 91305 , 721.0 , [45.5579451, -94.1632404]
Bloomington--Normal , 112415 , 741.0 , [40.4842027, -88.9936873]
Panama City , 132419 , 1339.0 , [30.1588129, -85.6602058]
Gainesville+ , 88680 , 554.0 , [34.2978794, -83.8240663]
Warner Robins , 90838 , 1097.0 , [32.608611, -83.638056]
Jacksonville+ , 95514 , 375.0 , [34.7540524, -77.4302414]
Kingston , 53458 , 726.0 , [41.9270367, -73.9973608]
Blacksburg , 57236 , 287.0 , [37.2295733, -80.4139393]
Redding , 105267 , 658.0 , [40.5865396, -122.3916754]
Monroe , 113818 , 832.0 , [32.5093109, -92.1193012]
El Centro , 52954 , 169.0 , [32.792, -115.5630514]
Joplin , 72089 , 697.0 , [37.0842271, -94.513281]
Greenville+ , 84059 , 588.0 , [35.612661, -77.3663538]
Terre Haute , 79376 , 814.0 , [39.4667034, -87.4139092]
Muskegon , 154729 , 1084.0 , [43.2341813, -86.2483921]
Columbia+ , 98779 , 686.0 , [38.9517053, -92.3340724]
Oshkosh , 71070 , 390.0 , [44.0247062, -88.5426136]
Waterloo , 108298 , 853.0 , [42.492786, -92.3425775]
Dover , 65044 , 457.0 , [39.158168, -75.5243682]
Sioux City , 106119 , 777.0 , [42.4999942, -96.4003069]
Yuba City , 97645 , 582.0 , [39.1404477, -121.6169108]
Abilene , 107041 , 850.0 , [32.4487364, -99.7331439]
Bend , 57525 , 446.0 , [44.0581728, -121.3153096]
Billings , 100317 , 747.0 , [45.7832856, -108.5006904]
North Port--Punta Gorda , 122421 , 2071.0 , [26.9297836, -82.0453664]
Eau Claire , 91393 , 851.0 , [44.811349, -91.4984941]
Bowling Green , 58314 , 448.0 , [36.9685219, -86.4808043]
Bloomington , 92456 , 492.0 , [39.165325, -86.5263857]
Pueblo , 123351 , 1144.0 , [38.2544472, -104.6091409]
Iowa City , 85247 , 481.0 , [41.6611277, -91.5301683]
Jackson+ , 88050 , 597.0 , [42.245869, -84.4013462]
Vineland , 88724 , 660.0 , [39.4863773, -75.0259637]
Midland , 99221 , 826.0 , [31.9973456, -102.0779146]
State College , 71301 , 312.0 , [40.7933949, -77.8600012]
Benton Harbor--St. Joseph , 61745 , 479.0 , [41.8297694, -86.2541768]
Alexandria , 78504 , 671.0 , [31.3112936, -92.4451371]
Burlington+ , 94248 , 750.0 , [36.0956918, -79.4377991]
Decatur+ , 52315 , 660.0 , [34.6059253, -86.9833417]
Bangor , 58983 , 410.0 , [44.8011821, -68.7778138]
Madera , 58027 , 151.0 , [36.9613356, -120.0607176]
Radcliff--Elizabethtown , 64504 , 541.0 , [37.7030646, -85.8649408]
Wichita Falls , 99396 , 679.0 , [33.9137085, -98.4933873]
Auburn , 60137 , 788.0 , [32.6098566, -85.4807825]
Rocky Mount , 61657 , 451.0 , [35.9382103, -77.7905339]
Jefferson City , 53714 , 448.0 , [38.5767017, -92.1735164]
Monroe+ , 53153 , 311.0 , [41.9164343, -83.3977101]
Texarkana , 72288 , 879.0 , [33.425125, -94.0476882]
Odessa , 111395 , 1083.0 , [31.8456816, -102.3676431]
Hattiesburg , 61465 , 760.0 , [31.3271189, -89.2903392]
St. George , 62630 , 603.0 , [37.0965278, -113.5684164]
Dothan , 60792 , 790.0 , [31.2232313, -85.3904888]
Grand Junction , 92362 , 714.0 , [39.0638705, -108.5506486]
Santa Fe , 80337 , 1558.0 , [35.6869752, -105.937799]
Florence , 71299 , 795.0 , [34.79981, -87.677251]
Wheeling , 87613 , 698.0 , [40.0639616, -80.7209149]
Coeur d'Alene , 74800 , 555.0 , [47.6776832, -116.7804664]
Valdosta , 57647 , 650.0 , [30.8327022, -83.2784851]
Dalton , 57666 , 850.0 , [34.7698021, -84.9702228]
Vero Beach--Sebastian , 120962 , 1062.0 , [27.816415, -80.4706078]
Rapid City , 66780 , 736.0 , [44.0805434, -103.2310149]
Johnstown , 76113 , 510.0 , [40.3267407, -78.9219698]
Napa , 79867 , 278.0 , [38.2975381, -122.286865]
Idaho Falls , 66973 , 394.0 , [43.4916514, -112.0339645]
Flagstaff , 57050 , 323.0 , [35.1982836, -111.651302]
Springfield+++ , 89684 , 538.0 , [39.9242266, -83.8088171]
Morgantown , 55997 , 313.0 , [39.629526, -79.9558968]
La Crosse , 89966 , 613.0 , [43.8013556, -91.2395807]
Lebanon , 63681 , 368.0 , [40.3409251, -76.4113497]
Wausau , 68221 , 719.0 , [44.9591352, -89.6301221]
Battle Creek , 79135 , 625.0 , [42.3211522, -85.1797142]
Winchester , 53559 , 308.0 , [39.1856597, -78.1633341]
Lawton , 89556 , 507.0 , [34.6035669, -98.3959291]
Jackson++ , 65086 , 526.0 , [35.6145169, -88.8139469]
Logan , 76187 , 503.0 , [41.7369803, -111.8338359]
Pittsfield , 52772 , 409.0 , [42.4500845, -73.2453824]
Sierra Vista , 50058 , 388.0 , [31.5455001, -110.2772856]
Harrisonburg , 52647 , 260.0 , [38.4495688, -78.8689155]
Glens Falls , 57627 , 485.0 , [42.2548097, -74.0270786]
St. Joseph , 77231 , 596.0 , [39.7674578, -94.846681]
Carbondale , 50058 , 388.0 , [37.7272727, -89.2167501]
Farmington , 53294 , 3636.0 , [36.7280583, -108.2186856]
Altoona , 82520 , 500.0 , [40.5186809, -78.3947359]
Jonesboro , 51804 , 845.0 , [35.8422967, -90.704279]
Hammond , 50058 , 388.0 , [30.5043583, -90.4611995]
Goldsboro , 57915 , 361.0 , [35.3848841, -77.9927651]
Bismarck , 74991 , 529.0 , [46.8083268, -100.7837392]
Sherman , 56168 , 578.0 , [33.6356618, -96.6088805]
Weirton--Steubenville , 73710 , 576.0 , [40.4189566, -80.5895167]
Mansfield , 79698 , 596.0 , [40.75839, -82.5154471]
Mount Vernon , 51174 , 326.0 , [48.421216, -122.3340474]
Cleveland+ , 58192 , 521.0 , [35.1595182, -84.8766115]
Muncie , 90673 , 618.0 , [40.1933767, -85.3863599]
Williamsport , 58693 , 452.0 , [41.2411897, -77.0010786]
Anniston , 75840 , 1244.0 , [33.6598257, -85.8316318]
San Angelo , 87969 , 693.0 , [31.4637723, -100.4370375]
Owensboro , 67665 , 422.0 , [37.7719074, -87.1111676]
Morristown , 54368 , 513.0 , [36.2139814, -83.2948922]
Sheboygan , 68600 , 416.0 , [43.7508284, -87.71453]
Lawrence , 79647 , 503.0 , [38.9716689, -95.2352501]
Brunswick , 51653 , 562.0 , [31.1499528, -81.4914894]
Wenatchee , 55425 , 395.0 , [47.4234599, -120.3103494]
Kankakee , 65073 , 447.0 , [41.1200325, -87.8611531]
Missoula , 69491 , 558.0 , [46.8625, -114.011667]
Michigan City , 66199 , 498.0 , [41.7075394, -86.8950297]
Lexington Park--California--Chesapeake Ranch Estates , 50058 , 388.0 , [38.3004029, -76.5074542]
Decatur , 96454 , 747.0 , [39.8403147, -88.9548001]
Sumter , 64320 , 488.0 , [33.9204354, -80.3414693]
Lewiston , 50567 , 526.0 , [44.100351, -70.2147764]
Bay City , 74048 , 468.0 , [43.5944677, -83.8888647]
Lima , 74071 , 525.0 , [40.742551, -84.1052256]
Gadsden , 61709 , 1067.0 , [34.014264, -86.0066386]
Ithaca , 53528 , 291.0 , [42.4439614, -76.5018807]
Longview+ , 60443 , 350.0 , [46.1381676, -122.9381672]
Fond du Lac , 50058 , 388.0 , [43.7730448, -88.4470508]
Lewiston+ , 50317 , 361.0 , [46.4004089, -117.0011889]
Carson City , 58263 , 305.0 , [39.1637984, -119.7674034]
Ogden--Layton , 417933 , 2497 , [41.223,-111.9738304]
Provo--Orem , 303680 , 2142 , [40.2338438,-111.6585337]
Bonita Springs--Naples , 221251 , 1380 , [26.1420358,-81.7948103]
Albany+ , 95450 , 906, [31.5785074,-84.155741]
New York--Newark , 17799861 , 44675.0 , [40.7127837, -74.0059413]
Houston , 3822509 , 17256.0 , [29.7601927, -95.3693896]
Charlotte , 758927 , 4695.0 , [35.2270869, -80.8431267]
Orlando , 1157431 , 5664.0 , [28.5383355, -81.3792365]
Indianapolis , 1218919 , 7348.0 , [39.768403, -86.158068]
San Jose , 1538312 , 3869.0 , [37.3393857, -121.8949555]
Nashville-Davidson , 749935 , 5705.0 , [36.166667, -86.783333]
Greenville , 302194 , 2156.0 , [34.8526176, -82.3940104]
Oxnard , 337591 , 1840.0 , [34.1975048, -119.1770516]
Greensboro , 267884 , 1787.0 , [36.0726354, -79.7919754]
Sarasota--Bradenton , 559229 , 3391.0 , [27.044224, -82.2359254]
Stockton , 313392 , 1159.0 , [37.9577016, -121.2907796]
Lakeland , 199487 , 1699.0 , [28.0394654, -81.9498042]
Deltona , 147713 , 1067.0 , [28.9005446, -81.2636738]
Scranton , 385237 , 2110.0 , [41.408969, -75.6624122]
Palm Bay--Melbourne , 393289 , 2674.0 , [28.0344621, -80.5886646]
Visalia , 120044 , 545.0 , [36.3302284, -119.2920585]
Santa Maria , 120297 , 375.0 , [34.9530337, -120.4357191]
Vallejo , 158967 , 489.0 , [38.1040864, -122.2566367]
Killeen , 167976 , 1156.0 , [31.1171194, -97.7277959]
Brownsville , 165776 , 918.0 , [25.9017472, -97.4974838]
Beaumont , 139304 , 1802.0 , [30.080174, -94.1265562]
Manchester , 143549 , 864.0 , [42.9956397, -71.4547891]
Gulfport--Biloxi , 205754 , 1907.0 , [30.3674198, -89.0928155]
Kingsport , 95766 , 1117.0 , [36.548434, -82.5618186]
Santa Cruz , 157348 , 470.0 , [36.9741171, -122.0307963]
Janesville , 66034 , 504.0 , [42.6827885, -89.0187222]
Hanford , 53967 , 690.0 , [36.3274502, -119.6456844]
